

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
                     _F12BP_0 006F30                       _B2EID14 00721E                       _F12BP_1 006F31  
                     _B2EID15 00721F                       _F12BP_2 006F32                       _B2EID16 007210  
                     _F12BP_3 006F33                       _B2EID17 007211                       _F13BP_0 006F34  
                     _F13BP_1 006F35                       _F13BP_2 006F36                       _F13BP_3 006F37  
                     _B3EID10 00729A                       _B3EID11 00729B                       _B3EID12 00729C  
                     _B3EID13 00729D                       _F14BP_0 006F38                       _B3EID14 00729E  
                     _F14BP_1 006F39                       _B3EID15 00729F                       _F14BP_2 006F3A  
                     _B3EID16 007290                       _F14BP_3 006F3B                       _B3EID17 007291  
                     _F15BP_0 006F3C                       _F15BP_1 006F3D                       _F15BP_2 006F3E  
                     _F15BP_3 006F3F                       _B4EID10 00731A                       _B4EID11 00731B  
                     _B4EID12 00731C                       _B4EID13 00731D                       _B4EID14 00731E  
                     _B4EID15 00731F                       _B4EID16 007310                       _B4EID17 007311  
                     _B5EID10 00739A                       _B5EID11 00739B                       _B5EID12 00739C  
                     _B5EID13 00739D                       _B5EID14 00739E                       _B5EID15 00739F  
                     _B5EID16 007390                       _B5EID17 007391                       _B0SID10 00710F  
                     _B1SID10 00718F                       _B2EXIDE 007213                       ?___ftge 0001  
                   _B0FILHIT0 007100                     _B0FILHIT1 007101                     _B0FILHIT2 007102  
                   _B0FILHIT3 007103                     _B0FILHIT4 007104                       _B2SID10 00720F  
                     _B3EXIDE 007293                       _B3SID10 00728F                       _B4EXIDE 007313  
                     _B4SID10 00730F                       _B5EXIDE 007393                       _F0BP_01 006F00  
                     _B5SID10 00738F                     _B1FILHIT0 007180                     _B1FILHIT1 007181  
                   _B1FILHIT2 007182                     _B1FILHIT3 007183                     _B1FILHIT4 007184  
                     _B0TXABT 007106                       _B0RTREN 007102                       _F2BP_01 006F08  
                     _B0RXFUL 007107                       _B0RTRRO 007105                       _B1TXABT 007186  
                     _B1RTREN 007182                       _B0TXERR 007104                       _B1RXFUL 007187  
                     _B1RTRRO 007185                       _B2TXABT 007206                       _B2RTREN 007202  
                     _B0RXRTR 00712E                       _B0TXREQ 007103                       _B1TXERR 007184  
                     _F4BP_01 006F10                       _B2RXFUL 007207                       _B2RTRRO 007205  
                     _B3TXABT 007286                       _B3RTREN 007282                       _B1RXRTR 0071AE  
                     _B1TXREQ 007183                       _B2TXERR 007204                       _B3RXFUL 007287  
                   _B2FILHIT0 007200                     _B2FILHIT1 007201                     _B2FILHIT2 007202  
                   _B2FILHIT3 007203                     _B2FILHIT4 007204                       _B3RTRRO 007285  
                     _B4TXABT 007306                       _B4RTREN 007302                       _B2RXRTR 00722E  
                     _B2TXREQ 007203                       _B3TXERR 007284                       _F6BP_01 006F18  
                     _B4RXFUL 007307                     _B0DLCbits 000E25                       _B4RTRRO 007305  
                     _B5TXABT 007386                       _B5TXBIF 007387                       _B5RTREN 007382  
                     _B3RXRTR 0072AE                       _B3TXREQ 007283                       _B4TXERR 007304  
                     _B5RXFUL 007387                       _B5RTRRO 007385                       _B4RXRTR 00732E  
                     _B4TXREQ 007303                       _B5TXERR 007384                       _F8BP_01 006F20  
                     _B5RXRTR 0073AE                       _B5TXREQ 007383                     _B3FILHIT0 007280  
                   _B3FILHIT1 007281                     _B3FILHIT2 007282                     _B3FILHIT3 007283  
                   _B3FILHIT4 007284                     _B1DLCbits 000E35                       _I2C_DAT 007E3D  
                     _CCP1CON 000FBD                     _B0CONbits 000E20                     _B4FILHIT0 007300  
                   _B4FILHIT1 007301                     _B4FILHIT2 007302                     _B4FILHIT3 007303  
                   _B4FILHIT4 007304                       _ECCP1M0 007DD0                       _ECCP1M1 007DD1  
                     _ECCP1M2 007DD2                       _ECCP1M3 007DD3                 putsUSART@data 0002  
                     _ECCP1AS 000FB6                       _ECCP1IE 007D00                       _ECCP1IF 007D08  
                   _B2DLCbits 000E45                       _ECCP1IP 007D10                       _BAUDCON 000FB8  
                     _ACKSTAT 007E2E                       _BAUDCTL 000FB8                       _ECANCON 000F77  
                     _ECCPAS0 007DB4                       _ECCPAS1 007DB5                       _ECCPAS2 007DB6  
              _CANCON_RO0bits 000F5F         askAtaForAllData@cntrl 0008                       _ECCPASE 007DB7  
                     _ECCPR1H 000FBC                     _B1CONbits 000E30                _CANCON_RO1bits 000F4F  
                     _ECCPR1L 000FBB                     _B5FILHIT0 007380                     _B5FILHIT1 007381  
                   _B5FILHIT2 007382                     _B5FILHIT3 007383                     _B5FILHIT4 007384  
              _CANCON_RO2bits 000F3F                _CANCON_RO3bits 000F2F                     _B3DLCbits 000E55  
              _CANCON_RO4bits 000E7F          __size_of_sendAtaData 0040                       _CANSTAT 000F6E  
              _CANCON_RO5bits 000E6F                _CANCON_RO6bits 000E5F                       _FIL10_0 006F94  
                     _FIL10_1 006F95                       _FIL11_0 006F96                       _FIL11_1 006F97  
                     _FIL12_0 006F98                     ?___awtoft 0009                       _FIL12_1 006F99  
                     _FIL13_0 006F9A                       _FIL13_1 006F9B                _CANCON_RO7bits 000E4F  
                     _FIL14_0 006F9C                       _FIL14_1 006F9D                     ?___ftpack 0001  
                     _FIL15_0 006F9E                       _FIL15_1 006F9F                _CANCON_RO8bits 000E3F  
                   _B2CONbits 000E40                _CANCON_RO9bits 000E2F                       _EICODE0 007B70  
                     _EICODE1 007B71                       _EICODE2 007B72                       _EICODE3 007B73  
                     _EICODE4 007B74                     ?_WriteSPI 0001                     _B4DLCbits 000E65  
   __size_of_askAtaForAllData 00A0                     _B3CONbits 000E50                       _BRGCON1 000F70  
                     _BRGCON2 000F71                       _BRGCON3 000F72                     _B5DLCbits 000E75  
                     _T3ECCP1 007D8E                       _T1CKPS0 007E6C                       _T1CKPS1 007E6D  
                   _B4CONbits 000E60                       _T2CKPS0 007E50                       _T2CKPS1 007E51  
                     _T3CKPS0 007D8C                       _T3CKPS1 007D8D                       _COMSTAT 000F74  
                   _B5CONbits 000E70                       _DRXB0IE 006FD0                       _DRXB1IE 006FD1  
                     _T1OSCEN 007E6B                       _EPWM1M0 007DD6                       _EPWM1M1 007DD7  
                     _HLVDCON 000FD2                       _T3NSYNC 007D8A                       _INTEDG0 007F8E  
                     _INTEDG1 007F8D                       _INTEDG2 007F8C                       _SEG1PH0 007B8B  
                     _SEG1PH1 007B8C                       _SEG1PH2 007B8D                       _SEG2PH0 007B90  
                     _SEG2PH1 007B91                       _SEG2PH2 007B92                       _INTCON2 000FF1  
                     _INTCON3 000FF0                       _SEG2PHT 007B8F                       _GO_DONE 007E11  
                     _D_NOT_A 007E3D                       _TBLPTRH 000FF7                       _RXB0D00 007B30  
                     _TBLPTRL 000FF6                       _RXB0D01 007B31                       _RXB0D10 007B38  
                     _RXB0D02 007B32                       _RXB0D11 007B39                       _RXB0D03 007B33  
                     _RXB0D20 007B40                       _RXB0D12 007B3A                       _RXB0D04 007B34  
                     _RXB0D21 007B41                       _RXB0D13 007B3B                       _RXB0D05 007B35  
                     _RXB0D30 007B48                       _RXB0D22 007B42                       _RXB0D14 007B3C  
                     _RXB0D06 007B36                       _PREINC0 000FEC                       _RXB0D31 007B49  
                     _RXB0D23 007B43                       _RXB0D15 007B3D                       _RXB0D07 007B37  
                     _PREINC1 000FE4                       _RXB1D00 007AB0                       _RXB0D40 007B50  
                     _RXB0D32 007B4A                       _RXB0D24 007B44                       _RXB0D16 007B3E  
                     _PREINC2 000FDC                       _RXB1D01 007AB1                       _RXB0D41 007B51  
                     _RXB0D33 007B4B                       _RXB0D25 007B45                       _RXB0D17 007B3F  
                     _TBLPTRU 000FF8                       _RXB1D10 007AB8                       _RXB1D02 007AB2  
                     _RXB0D50 007B58                       _RXB0D42 007B52                       _RXB0D34 007B4C  
                     _RXB0D26 007B46                       _RXB1D11 007AB9                       _RXB1D03 007AB3  
                     _RXB0D51 007B59                       _RXB0D43 007B53                       _RXB0D35 007B4D  
                     _RXB0D27 007B47                       _RXB1D20 007AC0                       _RXB1D12 007ABA  
                     _RXB1D04 007AB4                       _RXB0D60 007B60                       _RXB0D52 007B5A  
                     _RXB0D44 007B54                       _RXB0D36 007B4E                       _RXB1D21 007AC1  
                     _RXB1D13 007ABB                       _RXB1D05 007AB5                       _RXB0D61 007B61  
                     _RXB0D53 007B5B                       _RXB0D45 007B55                       _RXB0D37 007B4F  
                     _RXB1D30 007AC8                       _RXB1D22 007AC2                       _RXB1D14 007ABC  
                     _RXB1D06 007AB6                       _RXB0D70 007B68                       _RXB0D62 007B62  
                     _RXB0D54 007B5C                       _RXB0D46 007B56                       _RXB1D31 007AC9  
                     _RXB1D23 007AC3                       _RXB1D15 007ABD                       _RXB1D07 007AB7  
                     _RXB0D71 007B69                       _RXB0D63 007B63                       _RXB0D55 007B5D  
                     _RXB0D47 007B57                       _RXB1D40 007AD0                       _RXB1D32 007ACA  
                     _RXB1D24 007AC4                       _RXB1D16 007ABE                       _RXB0D72 007B6A  
                     _RXB0D64 007B64                       _RXB0D56 007B5E                       _RXB1D41 007AD1  
                     _RXB1D33 007ACB                       _RXB1D25 007AC5                       _RXB1D17 007ABF  
                     _RXB0D73 007B6B                       _RXB0D65 007B65                       _RXB0D57 007B5F  
                     _RXB1D50 007AD8                       _RXB1D42 007AD2                       _RXB1D34 007ACC  
                     _RXB1D26 007AC6                       _RXB0D74 007B6C                       _RXB0D66 007B66  
                     _RXB1D51 007AD9                       _RXB1D43 007AD3                       _RXB1D35 007ACD  
                     _RXB1D27 007AC7                       _RXB0D75 007B6D                       _RXB0D67 007B67  
                     _RXB1D60 007AE0                       _RXB1D52 007ADA                       _RXB1D44 007AD4  
                     _RXB1D36 007ACE                       _RXB0D76 007B6E                       _RXB1D61 007AE1  
                     _RXB1D53 007ADB                       _RXB1D45 007AD5                       _RXB1D37 007ACF  
                     _RXB0D77 007B6F                       _RXB1D70 007AE8                       _RXB1D62 007AE2  
                     _RXB1D54 007ADC                       _RXB1D46 007AD6                       _RXB1D71 007AE9  
                     _RXB1D63 007AE3                       _RXB1D55 007ADD                       _RXB1D47 007AD7  
                     _RXB1D72 007AEA                       _RXB1D64 007AE4                       _RXB1D56 007ADE  
                     _RXB1D73 007AEB                       _RXB1D65 007AE5                       _RXB1D57 007ADF  
                     _RXB1D74 007AEC                       _RXB1D66 007AE6                       _RXB1D75 007AED  
                     _RXB1D67 007AE7                       _RXB1D76 007AEE                       _RXB1D77 007AEF  
                     _RXF10EN 006EAA                       _RXF11EN 006EAB                       _RXF12EN 006EAC  
                     _RXB0DLC 000F65                       _RXF13EN 006EAD                       _RXF14EN 006EAE  
                     _RXB1DLC 000F55                       _RXF15EN 006EAF                       _RXB0CON 000F60  
                     _RXB0RB0 007B2C                       _VDIRMAG 007E97                       _RXB0RB1 007B2D  
                     _RXB1CON 000F50                       _RXB1RB0 007AAC                       _RXB1RB1 007AAD  
                     _OSCTUNE 000F9B                       _RXB0FUL 007B07                       _RXB1FUL 007A87  
                     _TXB0D00 007A30                       _TXB0D01 007A31                       _TXB0D10 007A38  
                     _TXB0D02 007A32                       _TXB0D11 007A39                       _TXB0D03 007A33  
                     _TXB0D20 007A40                       _TXB0D12 007A3A                       _TXB0D04 007A34  
                     _TXB0D21 007A41                       _TXB0D13 007A3B                       _TXB0D05 007A35  
                     _TXB0D30 007A48                       _TXB0D22 007A42                       _TXB0D14 007A3C  
                     _TXB0D06 007A36                       _TXB0D31 007A49                       _TXB0D23 007A43  
                     _TXB0D15 007A3D                       _TXB0D07 007A37                       _TXB1D00 0079B0  
                     _TXB0D40 007A50                       _TXB0D32 007A4A                       _TXB0D24 007A44  
                     _TXB0D16 007A3E                       _TXB1D01 0079B1                       _TXB0D41 007A51  
                     _TXB0D33 007A4B                       _TXB0D25 007A45                       _TXB0D17 007A3F  
                     _TXB1D10 0079B8                       _TXB1D02 0079B2                       _TXB0D50 007A58  
                     _TXB0D42 007A52                       _TXB0D34 007A4C                       _TXB0D26 007A46  
                     _TXB1D11 0079B9                       _TXB1D03 0079B3                       _TXB0D51 007A59  
                     _TXB0D43 007A53                       _TXB0D35 007A4D                       _TXB0D27 007A47  
                     _TXB1D20 0079C0                       _TXB1D12 0079BA                       _TXB1D04 0079B4  
                     _TXB0D60 007A60                       _TXB0D52 007A5A                       _TXB0D44 007A54  
                     _TXB0D36 007A4E                       _TXB1D21 0079C1                       _TXB1D13 0079BB  
                     _TXB1D05 0079B5                       _TXB0D61 007A61                       _TXB0D53 007A5B  
                     _TXB0D45 007A55                       _TXB0D37 007A4F                       _TXB1D30 0079C8  
                     _TXB1D22 0079C2                       _TXB1D14 0079BC                       _TXB1D06 0079B6  
                     _TXB0D70 007A68                       _TXB0D62 007A62                       _TXB0D54 007A5C  
                     _TXB0D46 007A56                       _TXB1D31 0079C9                       _TXB1D23 0079C3  
                     _TXB1D15 0079BD                       _TXB1D07 0079B7                       _TXB0D71 007A69  
                     _TXB0D63 007A63                       _TXB0D55 007A5D                       _TXB0D47 007A57  
                     _TXB2D00 007930                       _TXB1D40 0079D0                       _TXB1D32 0079CA  
                     _TXB1D24 0079C4                       _TXB1D16 0079BE                       _TXB0D72 007A6A  
                     _TXB0D64 007A64                       _TXB0D56 007A5E                       _TXB2D01 007931  
                     _TXB1D41 0079D1                       _TXB1D33 0079CB                       _TXB1D25 0079C5  
                     _TXB1D17 0079BF                       _TXB0D73 007A6B                       _TXB0D65 007A65  
                     _TXB0D57 007A5F                       _TXB2D10 007938                       _TXB2D02 007932  
                     _TXB1D50 0079D8                       _TXB1D42 0079D2                       _TXB1D34 0079CC  
                     _TXB1D26 0079C6                       _TXB0D74 007A6C                       _TXB0D66 007A66  
                     _TXB2D11 007939                       _TXB2D03 007933                       _TXB1D51 0079D9  
                     _TXB1D43 0079D3                       _TXB1D35 0079CD                       _TXB1D27 0079C7  
                     _TXB0D75 007A6D                       _TXB0D67 007A67                       _TXB2D20 007940  
                     _TXB2D12 00793A                       _TXB2D04 007934                       _TXB1D60 0079E0  
                     _TXB1D52 0079DA                       _TXB1D44 0079D4                       _TXB1D36 0079CE  
                     _TXB0D76 007A6E                       _TXB2D21 007941                       _TXB2D13 00793B  
                     _TXB2D05 007935                       _TXB1D61 0079E1                       _TXB1D53 0079DB  
                     _TXB1D45 0079D5                       _TXB1D37 0079CF                       _TXB0D77 007A6F  
                     _TXB2D30 007948                       _TXB2D22 007942                       _TXB2D14 00793C  
                     _TXB2D06 007936                       _TXB1D70 0079E8                       _TXB1D62 0079E2  
                     _TXB1D54 0079DC                       _TXB1D46 0079D6                       _TXB2D31 007949  
                     _TXB2D23 007943                       _TXB2D15 00793D                       _TXB2D07 007937  
                     _TXB1D71 0079E9                       _TXB1D63 0079E3                       _TXB1D55 0079DD  
                     _TXB1D47 0079D7                       _TXB2D40 007950                       _TXB2D32 00794A  
                     _TXB2D24 007944                       _TXB2D16 00793E                       _TXB1D72 0079EA  
                     _TXB1D64 0079E4                       _TXB1D56 0079DE                       _TXB2D41 007951  
                     _TXB2D33 00794B                       _TXB2D25 007945                       _TXB2D17 00793F  
                     _TXB1D73 0079EB                       _TXB1D65 0079E5                       _TXB1D57 0079DF  
                     _TXB2D50 007958                       _TXB2D42 007952                       _TXB2D34 00794C  
                     _TXB2D26 007946                       _TXB1D74 0079EC                       _TXB1D66 0079E6  
                     _TXB2D51 007959                       _TXB2D43 007953                       _TXB2D35 00794D  
                     _TXB2D27 007947                       _TXB1D75 0079ED                       _TXB1D67 0079E7  
                     _TXB2D60 007960                       _TXB2D52 00795A                       _TXB2D44 007954  
                     _TXB2D36 00794E                       _TXB1D76 0079EE                       _TXB2D61 007961  
                     _TXB2D53 00795B                       _TXB2D45 007955                       _TXB2D37 00794F  
                     _TXB1D77 0079EF                       _TXB2D70 007968                       _TXB2D62 007962  
                     _TXB2D54 00795C                       _TXB2D46 007956                       _TXB2D71 007969  
                     _TXB2D63 007963                       _TXB2D55 00795D                       _TXB2D47 007957  
                     _TXB2D72 00796A                       _TXB2D64 007964                       _TXB2D56 00795E  
                     _TXB2D73 00796B                       _TXB2D65 007965                       _TXB2D57 00795F  
                     _TXB2D74 00796C                       _TXB2D66 007966                       _RXB0SRR 007B14  
                     _RXB0RTR 007B2E                       _TXB2D75 00796D                       _TXB2D67 007967  
                     _TXB2D76 00796E                       _TXB2D77 00796F                       _RXB1SRR 007A94  
                     _RXB1RTR 007AAE                       _TXB0ABT 007A06                       _TXB1ABT 007986  
                     _TXB0DLC 000F45                       _TXB2ABT 007906                       _NOT_BOR 007E80  
                     _TXB1DLC 000F35                       _TXB0CON 000F40                       _TXB2DLC 000F25  
                     _TXB1CON 000F30                       _TXB2CON 000F20                       _TXB0ERR 007A04  
                     _TXB1ERR 007984                       _TXB2ERR 007904                       _TXB0REQ 007A03  
                     _NOT_POR 007E81                       _TXB1REQ 007983                       _SOSCEN3 007D8B  
                     _PSPMODE 007CB4              _MaxVoltageOnChip 0060                       _TXB2REQ 007903  
                     _TXB0RTR 007A2E            __size_of_putsUSART 0026                       _TXB1RTR 0079AE  
                     _TXB2RTR 00792E                       _RXFCON0 000DD4                       _RXFCON1 000DD5  
                     _SSPCON1 000FC6                       _SSPCON2 000FC5                       _STKPTR0 007FE0  
                     _STKPTR1 007FE1                       _STKPTR2 007FE2                       _STKPTR3 007FE3  
                     _STKPTR4 007FE4                       _ULPWUIN 007C00                       _SSPSTAT 000FC7  
                     _TOUTPS0 007E53                       _TOUTPS1 007E54                       _TOUTPS2 007E55  
                     _TOUTPS3 007E56           _RXB0OVFL_nFIFOEMPTY 007BA7       askAtaForAllData@chipId0 0007  
     askAtaForAllData@chipId1 0006                       _R_NOT_W 007E3A                     _I2C_START 007E3B  
                     _FindMax 11B4                       _TXQueue 007B                       _ReadSPI 1878  
                     _OpenSPI 167A                       __Hparam 0000                       _nT1SYNC 007E6A  
      rearangeBatteryData@out 0001                       _nT3SYNC 007D8A                       __Lparam 0000  
                     _ThisMax 004E                   ?_WriteUSART 0001               __size_of___ftge 0058  
                     ___ftadd 0F22                       ___ftdiv 13B4                       ___ftmul 12BA  
                     ___ftsub 17EA                     _FIFOEMPTY 007BA7                     _CMCONbits 000FB4  
                __psmallconst 0D00                     _BSEL0bits 000DF8                       __pcinit 16C8  
                  ??___awtoft 000C                    ??___ftpack 0006                       __ramtop 0D00  
                  ??_WriteSPI 0001                       __ptext0 0D04                       __ptext1 1788  
                     __ptext2 1892                       __ptext3 186A                       __ptext4 15C6  
                     __ptext5 1712                       __ptext6 1492                       __ptext7 17BA  
                     __ptext8 183E                       __ptext9 167A                     _T0CONbits 000FD5  
                   _T1CONbits 000FCD                       _initPWM 186A                       _initApp 1788  
                   _T2CONbits 000FCA                       _initSpi 1892                     _T3CONbits 000FB1  
                _noOfATAChips 0052          end_of_initialization 1704                     _PEIE_GIEL 007F96  
                   _SDFLCbits 000DD8                     _MSEL0bits 000DF0                     _MSEL1bits 000DF1  
                   _MSEL2bits 000DF2                     _MSEL3bits 000DF3                     _RXF10EID0 006BB8  
                   _RXF10EID1 006BB9                     _RXF10EID2 006BBA                     _RXF10EID3 006BBB  
                   _RXF10EID4 006BBC                     _RXF10EID5 006BBD                     _RXF10EID6 006BBE  
                   _RXF10EID7 006BBF                     _RXF10EID8 006BB0                     _RXF10EID9 006BB1  
                   _RXF11EID0 006BD8                     _RXF11EID1 006BD9                     _RXF11EID2 006BDA  
                   _RXF11EID3 006BDB                     _RXF11EID4 006BDC                     _RXF11EID5 006BDD  
                   _RXF11EID6 006BDE                     _RXB0EID10 007B1A                     _RXF11EID7 006BDF  
                   _RXB0EID11 007B1B                     _RXF11EID8 006BD0                     _RXB0EID12 007B1C  
                   _RXF10EIDH 000D76                     _RXF11EID9 006BD1                     _RXB0EID13 007B1D  
                   _RXB0EID14 007B1E                     _RXB0EID15 007B1F                     _RXB0EID16 007B10  
                   _RXF10EIDL 000D77                     _RXB0EID17 007B11                     _RXF12EID0 006C18  
                   _RXF12EID1 006C19                     _RXF12EID2 006C1A                     _RXF12EID3 006C1B  
                   _RXF12EID4 006C1C                     _RXF12EID5 006C1D                     _RXF12EID6 006C1E  
                   _RXF12EID7 006C1F                     _RXF12EID8 006C10                     _RXF11EIDH 000D7A  
                   _RXF12EID9 006C11                     _RXF11EIDL 000D7B                     _RXF13EID0 006C38  
                   _RXF13EID1 006C39                     _RXF13EID2 006C3A                     _RXF13EID3 006C3B  
                   _RXF13EID4 006C3C                     _RXF13EID5 006C3D                     _RXF13EID6 006C3E  
                   _RXB1EID10 007A9A                     _RXF13EID7 006C3F                     _RXB1EID11 007A9B  
                   _RXF13EID8 006C30                     _RXB1EID12 007A9C                     _RXF12EIDH 000D82  
                   _RXF13EID9 006C31                     _RXB1EID13 007A9D                     _RXB1EID14 007A9E  
                   _RXB1EID15 007A9F                     _RCSTAbits 000FAB                     _RXB1EID16 007A90  
                   _RXF12EIDL 000D83                     _RXB1EID17 007A91                     _RXF14EID0 006C58  
                   _RXF14EID1 006C59                     _RXF14EID2 006C5A                     _RXF14EID3 006C5B  
                   _RXF14EID4 006C5C                     _RXF14EID5 006C5D                     _RXF14EID6 006C5E  
                   _RXF14EID7 006C5F                     _RXF14EID8 006C50                     _RXF13EIDH 000D86  
                   _RXF14EID9 006C51                     _RXF13EIDL 000D87                     _RXF15EID0 006C98  
                   _RXF15EID1 006C99                     _RXF15EID2 006C9A                     _RXF15EID3 006C9B  
                   _RXF15EID4 006C9C                     _RXF15EID5 006C9D                     _RXF15EID6 006C9E  
                   _RXF15EID7 006C9F                     _RXF15EID8 006C90                     _RXF14EIDH 000D8A  
                   _RXF15EID9 006C91                     _RXF14EIDL 000D8B                     _RXF15EIDH 000D92  
                   _RXF15EIDL 000D93                     _RXF10SID0 006BAD                     _RXF10SID1 006BAE  
                   _RXF10SID2 006BAF                     _RXF10SID3 006BA0                     _RXF10SID4 006BA1  
                   _RXF10SID5 006BA2                     _RXF10SID6 006BA3                     _RXF10SID7 006BA4  
                   _RXF10SID8 006BA5                     _RXF10SID9 006BA6                     _RXF11SID0 006BCD  
                   _RXF11SID1 006BCE                     _RXF11SID2 006BCF                     _RXF11SID3 006BC0  
                   _RXF11SID4 006BC1                     _RXF11SID5 006BC2                     _RXF11SID6 006BC3  
                   _RXF11SID7 006BC4                     _RXF11SID8 006BC5                     _RXF10SIDH 000D74  
                   _RXF11SID9 006BC6                     _RXF10SIDL 000D75                     _RXF12SID0 006C0D  
                   _RXF12SID1 006C0E                     _RXF12SID2 006C0F                     _RXF12SID3 006C00  
                   _RXF12SID4 006C01                     _RXF12SID5 006C02                     _RXF12SID6 006C03  
                   _RXF12SID7 006C04                     _RXF12SID8 006C05                     _RXF11SIDH 000D78  
                   _RXF12SID9 006C06                     _RXF11SIDL 000D79                     _RXF13SID0 006C2D  
                   _RXF13SID1 006C2E                     _RXF13SID2 006C2F                     _RXF13SID3 006C20  
                   _RXF13SID4 006C21                     _RXF13SID5 006C22                     _RXF13SID6 006C23  
                   _RXF13SID7 006C24                     _RXF13SID8 006C25                     _RXF12SIDH 000D80  
                   _RXF13SID9 006C26                     _RXF12SIDL 000D81                     _RXF14SID0 006C4D  
                   _RXF14SID1 006C4E                     _RXF14SID2 006C4F                     _RXF14SID3 006C40  
                   _RXF14SID4 006C41                     _RXF14SID5 006C42                       postdec2 000FDD  
                   _RXF14SID6 006C43                     _RXF14SID7 006C44                     _RXF14SID8 006C45  
                   _RXF13SIDH 000D84                     _RXF14SID9 006C46                     _RXF13SIDL 000D85  
                   _RXF15SID0 006C8D                     _RXF15SID1 006C8E                     _RXF15SID2 006C8F  
                   _RXF15SID3 006C80                     _RXF15SID4 006C81                     _RXF15SID5 006C82  
                   _RXF15SID6 006C83              WriteSPI@data_out 0001                     _RXF15SID7 006C84  
                   _RXF15SID8 006C85                     _RXF14SIDH 000D88                     _RXF15SID9 006C86  
                   _RXF14SIDL 000D89                     _RXF15SIDH 000D90                     _RXF15SIDL 000D91  
                   _RXB0SID10 007B0F                       postinc0 000FEE                       postinc2 000FDE  
                   _RXF0EID10 007812                     _RXB1SID10 007A8F                     _RXF0EID11 007813  
                   _RXF0EID12 007814             __end_of_putsUSART 183E                     _RXF0EID13 007815  
                   _RXF0EID14 007816                     _RXF0EID15 007817                     _RXF0EID16 007808  
                   _RXF0EID17 007809                     _RXF1EID10 007832                     _RXF1EID11 007833  
                   _RXF1EID12 007834                     _RXF1EID13 007835                     _RXF1EID14 007836  
                   _RXF1EID15 007837                     _RXF1EID16 007828                     _RXF1EID17 007829  
                   _RXF2EID10 007852                     _RXF2EID11 007853                     _RXF2EID12 007854  
                   _RXF2EID13 007855                     _RXF2EID14 007856                     _RXF2EID15 007857  
                   _RXF2EID16 007848                     _RXF2EID17 007849                     _RXF3EID10 007872  
                   _RXF3EID11 007873                     _RXF3EID12 007874                     _RXF3EID13 007875  
                   _RXF3EID14 007876                     _RXF3EID15 007877                     _RXF3EID16 007868  
                   _RXF3EID17 007869                     _RXF4EID10 007892                     _RXF4EID11 007893  
                   _RXF4EID12 007894                     _RXF4EID13 007895                     _RXF4EID14 007896  
                   _RXF4EID15 007897                     _RXF4EID16 007888                     _RXF4EID17 007889  
                   _RXF5EID10 0078B2                     _RXF5EID11 0078B3                     _RXF5EID12 0078B4  
                   _RXB0RTRR0 007B03                     _RXF5EID13 0078B5                     _RXF5EID14 0078B6  
                   _RXF5EID15 0078B7                     _RXF5EID16 0078A8                     _RXF5EID17 0078A9  
                   _RXF6EID10 006B12                     _RXF6EID11 006B13                     _RXB0RTRRO 007B05  
                   _RXF6EID12 006B14                     _RXB1RTRR0 007A83                     _RXF6EID13 006B15  
                   _RXF6EID14 006B16                     _RXF6EID15 006B17                     _RXF6EID16 006B08  
                   _RXF6EID17 006B09                     _RXF7EID10 006B32                     _RXF0SID10 007807  
                   _RXF7EID11 006B33                     _RXB1RTRRO 007A85                     _RXF7EID12 006B34  
                   _RXF7EID13 006B35                     _RXF7EID14 006B36                     _RXF7EID15 006B37  
                   _RXF7EID16 006B28                     _RXF7EID17 006B29                     _TXB0EID10 007A1A  
                   _RXF8EID10 006B52                     _RXF1SID10 007827                     _TXB0EID11 007A1B  
                   _RXF8EID11 006B53                     _TXB0EID12 007A1C                     _RXF8EID12 006B54  
                   _TXB0EID13 007A1D                     _RXF8EID13 006B55                     _TXB0EID14 007A1E  
                   _RXF8EID14 006B56                     _TXB0EID15 007A1F                     _RXF8EID15 006B57  
                   _TXB0EID16 007A10                     _RXF8EID16 006B48                     _TXB0EID17 007A11  
                   _RXF8EID17 006B49                     _TXB1EID10 00799A                     _RXF9EID10 006B92  
                   _RXF2SID10 007847                     _TXB1EID11 00799B                     _RXF9EID11 006B93  
                   _TXB1EID12 00799C                     _RXF9EID12 006B94                     _TXB1EID13 00799D  
                   _RXF9EID13 006B95                     _TXB1EID14 00799E                     _RXF9EID14 006B96  
                   _TXB1EID15 00799F                     _RXF9EID15 006B97                     _TXB1EID16 007990  
                   _RXF9EID16 006B88                     _TXB1EID17 007991                     _RXF9EID17 006B89  
                   _TXB2EID10 00791A                     _RXF3SID10 007867                     _TXB2EID11 00791B  
                   _TXB2EID12 00791C                     _TXB2EID13 00791D                     _TXB2EID14 00791E  
                   _TXB2EID15 00791F                     _TXB2EID16 007910                     _TXB2EID17 007911  
                   _RXF4SID10 007887        voltageCalculation@vbat 003F                     _RXF5SID10 0078A7  
                   _RXF6SID10 006B07                     _RXM0EID10 0078D2                     _RXF7SID10 006B27  
                   _RXM0EID11 0078D3                     _RXM0EID12 0078D4                     _RXM0EID13 0078D5  
                   _RXM0EID14 0078D6                     _RXM0EID15 0078D7                     _RXM0EID16 0078C8  
